deleting db...
creating db...
adding constraints...
adding triggers...
running ./4_population/0_kdb_KrakenDatabase.sql...
running ./4_population/0_sra_Institution.sql...
running ./4_population/0_sra_Libraries_Design_RunOutcome.sql...
running ./4_population/0_sra_Study.sql...
running ./4_population/0_sra_Submission.sql...
running ./4_population/0_tax_Rank.sql...
running ./4_population/1_sra_StudySubmission.sql...
running ./4_population/1_sra_StudySupervisor.sql...
running ./4_population/1_tax_Lineage.sql...
running ./4_population/2_tax_Taxon_2020-12-01.sql...
running ./4_population/3_kdb_KrakenRecord_Standard-16_2020-12-02.sql...
running ./4_population/3_sra_Sample.sql...
running ./4_population/4_sra_Experiment.sql...
running ./4_population/4_sra_StudySample.sql...
running ./4_population/5_sra_Run.sql...
running ./4_population/6_rep_Report.sql...
running ./4_population/6_sra_Run_RunOutcomeUpdate.sql...
running ./4_population/7_rep_ReportTaxon.sql...
end
